INFORME SOBRE EL PCA.
-------------------------
Ingrese la cantidad de componentes principales (1-234): 5
Eigenvalores
[146.43459481  35.55063991  19.81022509  16.35638523   7.06402315]
Eigenvectores
[[-0.06510008  0.06390129  0.00735864 -0.03366976  0.10442248]
 [-0.06505553  0.06468142  0.00574705 -0.03213588  0.10618516]
 [-0.06506986  0.06453648  0.00402528 -0.03132182  0.10790749]
 ...
 [ 0.06175685 -0.06480471  0.07049567  0.0953684  -0.04038853]
 [ 0.06030205 -0.06953341  0.07379247  0.09357141 -0.03782366]
 [ 0.05905945 -0.07308792  0.07721301  0.09154338 -0.03619328]]
Porcentaje de Varianza Explicada por cada componente
[65.01966135 15.78513992  8.79610538  7.26253677  3.13655659]
Componente Principal para eje X = 1
Componente Principal para eje Y = 3
Componente Principal para eje Z = 5
Porcentajes de Varianza X = 65.01966135195164
Porcentajes de Varianza Y = 8.79610537696502
Porcentajes de Varianza Z = 3.1365565872659857
Eje X 		 Eje Y 		 Eje Z
[7.25742207]	[-2.21168334]	[-0.42347096]
[-8.86017276]	[-4.66743511]	[-0.27780845]
[-6.11955905]	[3.10682376]	[1.33997959]
[-16.16349958]	[-0.58176326]	[2.46721541]
[-15.12276443]	[1.36923142]	[5.89628341]
[-18.64679214]	[-9.36373377]	[2.47847518]
[-1.58205659]	[7.97610736]	[0.56322228]
[-1.68957083]	[-1.20859275]	[-1.02563237]
[-7.83161729]	[-3.98272968]	[-1.11701006]
[-0.46327002]	[-1.52444973]	[-0.46560438]
[-0.66043764]	[-5.65706718]	[-1.69863784]
[-8.47189692]	[-7.75431324]	[-0.79701658]
[-10.8832973]	[-9.85410458]	[-1.07074671]
[1.44437934]	[-0.39218333]	[0.28641593]
[7.5416976]	[9.91712558]	[-1.16636439]
[3.93301333]	[2.97566163]	[-3.54568663]
[0.92560979]	[-1.90539205]	[-1.26975861]
[-4.16037106]	[2.98487178]	[2.12873568]
[2.53950884]	[2.46137322]	[2.26900922]
[-5.44205583]	[-5.45973549]	[-2.39859397]
[0.23241402]	[-3.66289815]	[-0.67412242]
[9.62168897]	[-2.93538278]	[0.05319248]
[-9.22725602]	[-8.48130547]	[-1.5248274]
[-10.96015075]	[-7.81518948]	[1.33105644]
[-0.58678118]	[-2.66838365]	[2.95271629]
[2.91776173]	[2.9694768]	[1.08105331]
[-7.87473773]	[8.30015794]	[2.93241854]
[-14.10460348]	[-0.53789229]	[1.71991916]
[-10.84484723]	[-2.18836735]	[1.47655655]
[-9.78458349]	[0.39199059]	[4.09961824]
[-17.60050307]	[-6.3892699]	[1.49189895]
[-19.06790709]	[-2.26755083]	[2.46178116]
[-8.50067766]	[8.92913142]	[4.62666323]
[-7.96587834]	[4.79388569]	[3.95932271]
[-10.00868326]	[-2.01993629]	[5.49085191]
[-6.36112891]	[-1.3228302]	[0.84578303]
[-9.38614272]	[2.97478984]	[3.80655063]
[-5.30173802]	[-0.59626075]	[2.06494077]
[-13.52114289]	[-0.82215191]	[2.33319871]
[-13.33459779]	[-0.11446791]	[2.01767913]
[-12.21173226]	[4.82240743]	[5.36762502]
[-18.14384358]	[-8.2100463]	[0.44542932]
[-15.08059421]	[-5.37604018]	[0.64480798]
[-11.85231483]	[3.64811208]	[3.04535037]
[-7.81210955]	[-0.59921884]	[2.89719282]
[2.48840315]	[8.94922564]	[5.15091958]
[-0.28977867]	[3.56121633]	[3.21099848]
[-3.45692897]	[-6.41553722]	[-1.36478684]
[-6.69775305]	[-11.21824865]	[0.38234829]
[-10.30252733]	[-9.50277165]	[2.52482307]
[-12.9648663]	[-10.66014893]	[1.90480655]
[-0.56548246]	[-8.51343453]	[2.59874796]
[-5.15914863]	[-3.29435871]	[1.56289183]
[-1.408259]	[18.69528133]	[-2.06633643]
[6.50066268]	[12.83790306]	[-1.2747705]
[-0.03444135]	[-3.27975687]	[-1.74970823]
[-9.97888314]	[-4.63772319]	[0.22537863]
[-5.63288258]	[0.23569554]	[-1.08806195]
[2.78045031]	[-0.73535536]	[-3.63884045]
[2.40517625]	[-2.68954276]	[0.50414562]
[2.40517625]	[-2.68954276]	[0.50414562]
[-1.9354438]	[-0.27495031]	[1.44736413]
[-7.18666408]	[3.22104923]	[3.59283709]
[-5.34226991]	[5.37349448]	[4.04098295]
[-1.82675035]	[0.61821342]	[1.70554288]
[-0.4277926]	[1.56250989]	[4.8038179]
[1.87467911]	[-1.14026473]	[5.58850679]
[-3.5872068]	[-3.19890201]	[4.92640336]
[-12.0476767]	[-8.35506006]	[2.27776206]
[-10.87453937]	[0.30912646]	[3.15299297]
[-5.67436802]	[2.24904275]	[4.53129207]
[-8.69300664]	[-0.29561262]	[2.72553235]
[-10.58856841]	[-6.49854258]	[-0.19856652]
[-13.38938793]	[-2.54993005]	[0.38709048]
[-8.72939096]	[2.22391945]	[2.33913809]
[-12.93740156]	[1.45327308]	[3.10619483]
[0.40924011]	[-1.70321725]	[1.27486869]
[-4.46138736]	[-2.0285852]	[-0.09021295]
[-17.4858528]	[-3.72597968]	[2.22203105]
[-16.23689207]	[-0.98364214]	[2.89942102]
[-14.60109372]	[-6.10252902]	[1.11589209]
[-15.94222812]	[-1.92301351]	[3.90661726]
[-18.89648963]	[-0.70981377]	[4.80719177]
[-14.4637173]	[-1.18868046]	[2.64237533]
[-13.14619364]	[-0.19987574]	[1.37715484]
[-11.101187]	[-1.85994527]	[0.0496847]
[-13.04978132]	[-3.74171288]	[2.68209528]
[-15.29931834]	[-9.71940672]	[1.91138652]
[-12.45460073]	[-5.52431266]	[3.73699864]
[-13.49415941]	[-12.63819359]	[0.72492788]
[-9.68613009]	[-3.37388084]	[1.505754]
[4.79298694]	[13.94380707]	[2.44377369]
[-6.96440352]	[6.76267078]	[3.75655319]
[-2.07676183]	[7.9978473]	[6.72886077]
[2.50831204]	[2.56402992]	[6.53317398]
[-14.34361555]	[-1.48351303]	[2.40429215]
[-11.37158543]	[2.33011224]	[0.95513331]
[-0.04622889]	[1.85592917]	[4.5745273]
[-3.16059189]	[-2.73072673]	[-1.05577394]
[-9.53434126]	[0.97986217]	[1.3768644]
[-11.36738224]	[3.08599847]	[3.38128861]
[-4.39141799]	[6.44036584]	[3.06285802]
[-8.77718608]	[3.76358083]	[2.33162951]
[-0.2740374]	[5.79968871]	[3.76586049]
[-8.52590814]	[0.44329435]	[3.97862896]
[-6.03442952]	[-5.00952997]	[0.06962195]
[0.81863458]	[-0.32065058]	[3.41990119]
[1.64500181]	[5.92096205]	[7.27261387]
[-11.91946082]	[-2.36430097]	[3.25133242]
[-19.1132597]	[-1.0974964]	[2.41131601]
[-16.57624177]	[-6.07806728]	[1.38777846]
[-13.71113477]	[-2.69330698]	[1.98123312]
[-11.06523682]	[-0.28498651]	[1.39741913]
[-8.91049936]	[-1.27601267]	[0.42009285]
[-10.73842359]	[-1.91175304]	[1.17263158]
[-9.00694042]	[-6.54899216]	[0.35118778]
[14.41954286]	[-0.63884914]	[-5.31197931]
[17.25537023]	[-1.46947771]	[-5.41834739]
[11.3194513]	[-0.54179164]	[-3.69082101]
[14.90901866]	[-0.66560107]	[-4.87813687]
[14.76503202]	[0.89872905]	[-4.34477562]
[16.7287603]	[0.9122585]	[-3.1784473]
[13.97225351]	[0.54604978]	[-4.26914154]
[17.4796078]	[-0.94881468]	[-4.68602758]
[18.68053692]	[-0.52878017]	[-4.94895123]
[14.73352838]	[-0.67623971]	[-4.91736597]
[19.44637423]	[0.25251951]	[-3.15027967]
[23.27352271]	[-0.94173783]	[3.88133312]
[14.30296167]	[0.79545907]	[-1.96903167]
[17.43029831]	[1.78365569]	[-2.03369242]
[23.47696415]	[-1.84331116]	[-1.79363424]
[9.73737149]	[1.92953073]	[-3.65724204]
[17.33633053]	[0.86371275]	[-4.4097873]
[22.23596352]	[-0.80410155]	[-3.2589876]
[12.65885733]	[1.95108826]	[-2.94852121]
[11.955847]	[1.7915519]	[-2.69362847]
[10.5248483]	[2.7521198]	[-0.20991207]
[15.90917458]	[1.64340759]	[0.18796597]
[16.01857187]	[2.41515601]	[7.12907993]
[-2.85779639]	[-0.0502857]	[0.40180461]
[22.11090607]	[-0.70058134]	[2.39771152]
[11.83282579]	[1.78836769]	[-2.7226588]
[17.89929664]	[-0.2340195]	[-3.82191998]
[7.78783222]	[2.60180871]	[-2.04357609]
[21.98342818]	[-1.94538172]	[-1.42405231]
[23.61346278]	[-1.73991114]	[-2.64945125]
[14.77804624]	[0.59085173]	[-3.38309983]
[6.83383865]	[1.86627854]	[-3.59467783]
[1.5722396]	[0.9892078]	[-2.96507057]
[9.31967303]	[1.77198236]	[-4.27432903]
[2.70791792]	[3.35101641]	[-3.40747134]
[-0.2124227]	[3.87498695]	[-3.0159339]
[-1.83655838]	[3.62157386]	[-1.06645179]
[1.66477897]	[3.72512919]	[-0.98372617]
[9.64093258]	[1.68139677]	[-2.46843738]
[11.67506946]	[3.25133167]	[-2.71937522]
[5.96331564]	[3.62883239]	[-0.77516796]
[6.27344761]	[1.36576465]	[-0.50093665]
[17.08829012]	[-0.11135368]	[0.90149336]
[1.61283804]	[2.55892789]	[-0.67080175]
[-0.00742183]	[1.32795557]	[-1.79929198]
[9.56638482]	[1.98284194]	[-2.22266071]
[-0.2507968]	[2.21914064]	[-1.09070883]
[14.44098105]	[0.11325533]	[-0.94888144]
[8.89375871]	[1.58002524]	[-3.1156684]
[11.67506946]	[3.25133167]	[-2.71937522]
[9.64093258]	[1.68139677]	[-2.46843738]
[1.66477897]	[3.72512919]	[-0.98372617]
[-1.83655838]	[3.62157386]	[-1.06645179]
[10.91224194]	[5.05935107]	[1.96856269]
[9.5031714]	[4.86476243]	[-1.93443002]
[0.36097398]	[4.82328551]	[-1.23746299]
[12.30423525]	[4.16611729]	[-1.61395612]
[0.87591759]	[3.44016991]	[-2.33879739]
[4.89156039]	[3.63090589]	[-3.3592793]
[12.31872783]	[4.63557826]	[-2.61873898]
[2.90060883]	[4.21125191]	[-1.81813466]
[-1.29631891]	[3.1282927]	[-1.98836318]
[-0.23418274]	[3.8350658]	[-2.18436593]
[8.45571789]	[1.11092559]	[-2.65700094]
[-0.7025935]	[2.02450089]	[-1.61223853]
[2.29994633]	[2.86281545]	[-1.73735226]
[4.58834858]	[2.57138076]	[-2.70859252]
[3.94659601]	[3.84165211]	[-1.93251116]
[-1.03365259]	[4.06290075]	[-0.731267]
[4.35377754]	[4.45189747]	[-0.82400441]
[0.57230974]	[5.44935276]	[-1.00223372]
[0.14327446]	[3.13557491]	[-1.67936344]
[9.14901566]	[3.51646789]	[-2.11384234]
[4.88692828]	[4.75695306]	[-1.39256486]
[4.58278679]	[2.65019384]	[-1.72639815]
[4.11598675]	[2.26329701]	[-1.64540366]
[-1.97233742]	[4.05275687]	[-0.38531296]
[-1.14545557]	[5.73606599]	[-0.0911022]
[-3.35916477]	[3.50105025]	[-1.02359643]
[-1.93409066]	[3.03906486]	[-0.54803593]
[0.9475945]	[2.44384281]	[-1.44453762]
[13.30928574]	[1.87124185]	[-1.34168]
[7.44168735]	[4.19879149]	[2.2483887]
[10.44633532]	[3.08987617]	[-0.16181274]
[19.44952542]	[-1.42262813]	[-0.98847932]
[13.4403216]	[2.56841887]	[-0.22143201]
[6.71541315]	[1.64035409]	[-2.58508199]
[6.31819348]	[1.92351065]	[-4.4617182]
[7.24681194]	[1.88265943]	[-3.96075064]
[5.17470035]	[2.00451458]	[-3.24900544]
[21.73801806]	[-0.38317778]	[-1.36513485]
[24.40529819]	[-3.64922218]	[-2.28831608]
[18.80030124]	[-2.1989081]	[-3.52149869]
[8.73741619]	[1.64058855]	[-4.135891]
[10.52348896]	[1.78418206]	[-2.77351462]
[23.25922029]	[-6.23366981]	[0.21897177]
[24.13903164]	[-7.94914865]	[-0.54599952]
[17.18174326]	[-0.77384427]	[-2.7507566]
[16.42504678]	[-1.64419574]	[-1.20194215]
[16.41010824]	[-5.28900877]	[4.10584636]
[19.53345687]	[-2.90532367]	[1.85476044]
[13.28161735]	[0.93444385]	[-3.28437049]
[13.78550443]	[1.49021968]	[-2.28046258]
[23.73665332]	[-2.90423159]	[-0.38452421]
[15.60715313]	[0.27839657]	[-3.27289975]
[23.07097535]	[-3.39584408]	[-2.33300878]
[15.60765046]	[-0.22675669]	[-2.22143306]
[6.87326776]	[1.75406879]	[-3.20630748]
[3.5962244]	[2.37650959]	[-2.89046308]
[11.59694968]	[1.04631121]	[-1.88714179]
RESULTADO PCA
[[ 7.25742207 -2.21168334 -0.42347096]
 [18.45548472  0.8749644   8.05709042]
 [ 5.47691167 -2.25781208  4.99880687]
 ...
 [ 6.87326776  1.75406879 -3.20630748]
 [ 3.5962244   2.37650959 -2.89046308]
 [11.59694968  1.04631121 -1.88714179]]
